batch_id,config_path,result_file,model,total_calls,resume_completed,pending,progress_pct,config_hash,last_result_update,records,errors,abstentions,tool_calls,schema_invalid,threshold_invalid,decode_errors,last_timestamp,menu_order,dashboard_label,display_name,primary_question,what_it_measures,read_in_dashboard,interpretation_guardrail,batch_label
clean_core_threshold_boundary_v2,configs\clean_core\clean_core_threshold_boundary_v2.json,results\raw\clean_core_threshold_boundary_v2.jsonl,gemma4-12b,9000,3746,5254,41.62222222222222,327ad15a0183,2026-06-26T10:15:40,21746,0,2242,19504,2242,3036,0,2026-06-26T14:15:40.608934+00:00,1,Clean 1. Total Requirement Changes C?,Clean Core 1: Same prompt with versus without the total-at-least-1.0 requirement,Does adding the written total-at-least-1.0 requirement change c compared with the same prompt without that requirement?,"The same starting values and same increase request, once without the written total-at-least-1.0 requirement and once with it.","Compare rows with no written total requirement against rows with the written total-at-least-1.0 requirement for the same starting values, word, and model. Watch c_output, threshold_valid, and c_floor_gap_context.",This shows whether the written total requirement affects current prompt-visible values. It does not by itself prove the model used tool schema ranges.,Clean 1. Total Requirement Changes C?
clean_core_threshold_boundary_v2,configs\clean_core\clean_core_threshold_boundary_v2.json,results\raw\clean_core_threshold_boundary_v2.jsonl,hermes3-8b,9000,0,9000,0.0,327ad15a0183,2026-06-26T10:15:40,21746,0,2242,19504,2242,3036,0,2026-06-26T14:15:40.608934+00:00,1,Clean 1. Total Requirement Changes C?,Clean Core 1: Same prompt with versus without the total-at-least-1.0 requirement,Does adding the written total-at-least-1.0 requirement change c compared with the same prompt without that requirement?,"The same starting values and same increase request, once without the written total-at-least-1.0 requirement and once with it.","Compare rows with no written total requirement against rows with the written total-at-least-1.0 requirement for the same starting values, word, and model. Watch c_output, threshold_valid, and c_floor_gap_context.",This shows whether the written total requirement affects current prompt-visible values. It does not by itself prove the model used tool schema ranges.,Clean 1. Total Requirement Changes C?
clean_core_threshold_boundary_v2,configs\clean_core\clean_core_threshold_boundary_v2.json,results\raw\clean_core_threshold_boundary_v2.jsonl,llama3-8b,9000,9000,0,100.0,327ad15a0183,2026-06-26T10:15:40,21746,0,2242,19504,2242,3036,0,2026-06-26T14:15:40.608934+00:00,1,Clean 1. Total Requirement Changes C?,Clean Core 1: Same prompt with versus without the total-at-least-1.0 requirement,Does adding the written total-at-least-1.0 requirement change c compared with the same prompt without that requirement?,"The same starting values and same increase request, once without the written total-at-least-1.0 requirement and once with it.","Compare rows with no written total requirement against rows with the written total-at-least-1.0 requirement for the same starting values, word, and model. Watch c_output, threshold_valid, and c_floor_gap_context.",This shows whether the written total requirement affects current prompt-visible values. It does not by itself prove the model used tool schema ranges.,Clean 1. Total Requirement Changes C?
clean_core_threshold_boundary_v2,configs\clean_core\clean_core_threshold_boundary_v2.json,results\raw\clean_core_threshold_boundary_v2.jsonl,mistral-7b,9000,0,9000,0.0,327ad15a0183,2026-06-26T10:15:40,21746,0,2242,19504,2242,3036,0,2026-06-26T14:15:40.608934+00:00,1,Clean 1. Total Requirement Changes C?,Clean Core 1: Same prompt with versus without the total-at-least-1.0 requirement,Does adding the written total-at-least-1.0 requirement change c compared with the same prompt without that requirement?,"The same starting values and same increase request, once without the written total-at-least-1.0 requirement and once with it.","Compare rows with no written total requirement against rows with the written total-at-least-1.0 requirement for the same starting values, word, and model. Watch c_output, threshold_valid, and c_floor_gap_context.",This shows whether the written total requirement affects current prompt-visible values. It does not by itself prove the model used tool schema ranges.,Clean 1. Total Requirement Changes C?
clean_core_threshold_boundary_v2,configs\clean_core\clean_core_threshold_boundary_v2.json,results\raw\clean_core_threshold_boundary_v2.jsonl,qwen3-8b,9000,9000,0,100.0,327ad15a0183,2026-06-26T10:15:40,21746,0,2242,19504,2242,3036,0,2026-06-26T14:15:40.608934+00:00,1,Clean 1. Total Requirement Changes C?,Clean Core 1: Same prompt with versus without the total-at-least-1.0 requirement,Does adding the written total-at-least-1.0 requirement change c compared with the same prompt without that requirement?,"The same starting values and same increase request, once without the written total-at-least-1.0 requirement and once with it.","Compare rows with no written total requirement against rows with the written total-at-least-1.0 requirement for the same starting values, word, and model. Watch c_output, threshold_valid, and c_floor_gap_context.",This shows whether the written total requirement affects current prompt-visible values. It does not by itself prove the model used tool schema ranges.,Clean 1. Total Requirement Changes C?
clean_core_floor_gradient_v2,configs\clean_core\clean_core_floor_gradient_v2.json,results\raw\clean_core_floor_gradient_v2.jsonl,gemma4-12b,3000,0,3000,0.0,26f7796737fc,2026-06-26T06:41:23,6000,0,622,5378,622,504,0,2026-06-26T10:41:23.089116+00:00,2,Clean 2. Required C Minimum Moves,Clean Core 2: Does c move when the minimum required c changes?,"When the minimum required c changes from .31 to .46 to .61, does the model chosen c move with it?",Whether the chosen c rises when the minimum acceptable c rises from .31 to .46 to .61.,Plot median c_output by c_required_context or context_id. A clear effect rises with .31 -> .46 -> .61.,"The requirement is at least 1.0, so outputs above the minimum are valid; do not expect exact equality.",Clean 2. Required C Minimum Moves
clean_core_floor_gradient_v2,configs\clean_core\clean_core_floor_gradient_v2.json,results\raw\clean_core_floor_gradient_v2.jsonl,hermes3-8b,3000,0,3000,0.0,26f7796737fc,2026-06-26T06:41:23,6000,0,622,5378,622,504,0,2026-06-26T10:41:23.089116+00:00,2,Clean 2. Required C Minimum Moves,Clean Core 2: Does c move when the minimum required c changes?,"When the minimum required c changes from .31 to .46 to .61, does the model chosen c move with it?",Whether the chosen c rises when the minimum acceptable c rises from .31 to .46 to .61.,Plot median c_output by c_required_context or context_id. A clear effect rises with .31 -> .46 -> .61.,"The requirement is at least 1.0, so outputs above the minimum are valid; do not expect exact equality.",Clean 2. Required C Minimum Moves
clean_core_floor_gradient_v2,configs\clean_core\clean_core_floor_gradient_v2.json,results\raw\clean_core_floor_gradient_v2.jsonl,llama3-8b,3000,3000,0,100.0,26f7796737fc,2026-06-26T06:41:23,6000,0,622,5378,622,504,0,2026-06-26T10:41:23.089116+00:00,2,Clean 2. Required C Minimum Moves,Clean Core 2: Does c move when the minimum required c changes?,"When the minimum required c changes from .31 to .46 to .61, does the model chosen c move with it?",Whether the chosen c rises when the minimum acceptable c rises from .31 to .46 to .61.,Plot median c_output by c_required_context or context_id. A clear effect rises with .31 -> .46 -> .61.,"The requirement is at least 1.0, so outputs above the minimum are valid; do not expect exact equality.",Clean 2. Required C Minimum Moves
clean_core_floor_gradient_v2,configs\clean_core\clean_core_floor_gradient_v2.json,results\raw\clean_core_floor_gradient_v2.jsonl,mistral-7b,3000,0,3000,0.0,26f7796737fc,2026-06-26T06:41:23,6000,0,622,5378,622,504,0,2026-06-26T10:41:23.089116+00:00,2,Clean 2. Required C Minimum Moves,Clean Core 2: Does c move when the minimum required c changes?,"When the minimum required c changes from .31 to .46 to .61, does the model chosen c move with it?",Whether the chosen c rises when the minimum acceptable c rises from .31 to .46 to .61.,Plot median c_output by c_required_context or context_id. A clear effect rises with .31 -> .46 -> .61.,"The requirement is at least 1.0, so outputs above the minimum are valid; do not expect exact equality.",Clean 2. Required C Minimum Moves
clean_core_floor_gradient_v2,configs\clean_core\clean_core_floor_gradient_v2.json,results\raw\clean_core_floor_gradient_v2.jsonl,qwen3-8b,3000,3000,0,100.0,26f7796737fc,2026-06-26T06:41:23,6000,0,622,5378,622,504,0,2026-06-26T10:41:23.089116+00:00,2,Clean 2. Required C Minimum Moves,Clean Core 2: Does c move when the minimum required c changes?,"When the minimum required c changes from .31 to .46 to .61, does the model chosen c move with it?",Whether the chosen c rises when the minimum acceptable c rises from .31 to .46 to .61.,Plot median c_output by c_required_context or context_id. A clear effect rises with .31 -> .46 -> .61.,"The requirement is at least 1.0, so outputs above the minimum are valid; do not expect exact equality.",Clean 2. Required C Minimum Moves
